Date,Close
14/09/2012,16.43
17/09/2012,16.23
18/09/2012,16.44
19/09/2012,16.5
20/09/2012,16.17
21/09/2012,16.31
24/09/2012,16.46
25/09/2012,16.23
26/09/2012,16.44
27/09/2012,16.59
28/09/2012,16.44
01/10/2012,16.48
02/10/2012,16.55
03/10/2012,16.41
04/10/2012,16.53
05/10/2012,16.89
08/10/2012,16.76
09/10/2012,16.73
10/10/2012,16.68
11/10/2012,16.71
12/10/2012,16.63
15/10/2012,16.81
16/10/2012,16.88
17/10/2012,16.81
18/10/2012,17.01
19/10/2012,16.95
22/10/2012,16.85
23/10/2012,16.86
24/10/2012,16.94
25/10/2012,16.6
26/10/2012,16.7
29/10/2012,16.65
30/10/2012,16.59
31/10/2012,16.63
01/11/2012,16.56
02/11/2012,16.56
05/11/2012,16.61
06/11/2012,16.47
07/11/2012,16.05
08/11/2012,15.84
09/11/2012,15.73
12/11/2012,15.68
13/11/2012,15.59
14/11/2012,15.46
15/11/2012,15.4
16/11/2012,15.38
19/11/2012,15.38
20/11/2012,15.32
21/11/2012,15.48
22/11/2012,15.75
23/11/2012,15.68
26/11/2012,15.51
27/11/2012,15.39
28/11/2012,15.36
29/11/2012,15.46
30/11/2012,15.28
03/12/2012,15.24
04/12/2012,15.12
05/12/2012,14.81
06/12/2012,14.84
07/12/2012,14.82
10/12/2012,15.09
11/12/2012,15.23
12/12/2012,15.23
13/12/2012,15.32
14/12/2012,15.17
17/12/2012,15.06
18/12/2012,15.07
19/12/2012,14.95
20/12/2012,14.83
21/12/2012,15.02
24/12/2012,14.85
25/12/2012,14.85
26/12/2012,14.9
27/12/2012,14.86
28/12/2012,15
31/12/2012,14.9
01/01/2013,14.9
02/01/2013,14.91
03/01/2013,15.06
04/01/2013,15.48
07/01/2013,15.56
08/01/2013,15.58
09/01/2013,15.52
10/01/2013,15.57
11/01/2013,15.54
14/01/2013,15.57
15/01/2013,15.64
16/01/2013,15.64
17/01/2013,15.51
18/01/2013,15.56
21/01/2013,15.57
22/01/2013,15.75
23/01/2013,15.79
24/01/2013,15.82
25/01/2013,15.95
28/01/2013,15.95
29/01/2013,15.97
30/01/2013,15.97
31/01/2013,15.97
01/02/2013,16.19
04/02/2013,16.19
05/02/2013,15.87
06/02/2013,15.86
07/02/2013,15.85
08/02/2013,15.99
11/02/2013,15.96
12/02/2013,15.83
13/02/2013,14.17
14/02/2013,13.99
15/02/2013,14.27
18/02/2013,14.3
19/02/2013,14.46
20/02/2013,14.13
21/02/2013,14.13
22/02/2013,13.95
25/02/2013,13.63
26/02/2013,13.61
27/02/2013,13.39
28/02/2013,13.37
01/03/2013,13.32
04/03/2013,13.26
05/03/2013,13.27
06/03/2013,13.39
07/03/2013,13.31
08/03/2013,13.6
11/03/2013,13.15
12/03/2013,12.83
13/03/2013,11.83
14/03/2013,12.12
15/03/2013,11.6
18/03/2013,11.6
19/03/2013,11.78
20/03/2013,11.83
21/03/2013,12.35
22/03/2013,12.58
25/03/2013,12.85
26/03/2013,13.1
27/03/2013,13.09
28/03/2013,13.09
29/03/2013,13.09
01/04/2013,12.95
02/04/2013,12.75
03/04/2013,12.52
04/04/2013,12.47
05/04/2013,12.34
08/04/2013,12.56
09/04/2013,12.79
10/04/2013,12.85
11/04/2013,12.86
12/04/2013,12.72
15/04/2013,12.47
16/04/2013,12.6
17/04/2013,12.24
18/04/2013,12.49
19/04/2013,12.44
22/04/2013,12.75
23/04/2013,12.88
24/04/2013,12.96
25/04/2013,12.84
26/04/2013,12.59
29/04/2013,12.66
30/04/2013,13.07
01/05/2013,13.07
02/05/2013,12.95
03/05/2013,13.25
06/05/2013,13.14
07/05/2013,13.06
08/05/2013,13.05
09/05/2013,12.79
10/05/2013,12.78
13/05/2013,12.85
14/05/2013,12.7
15/05/2013,12.79
16/05/2013,12.79
17/05/2013,12.75
20/05/2013,12.72
21/05/2013,12.57
22/05/2013,12.58
23/05/2013,12.54
24/05/2013,12.54
27/05/2013,12.38
28/05/2013,12.75
29/05/2013,12.58
30/05/2013,12.78
31/05/2013,12.85
03/06/2013,12.56
04/06/2013,12.55
05/06/2013,12.56
06/06/2013,12.82
07/06/2013,12.87
10/06/2013,13.01
11/06/2013,12.82
12/06/2013,12.86
13/06/2013,12.73
14/06/2013,12.77
17/06/2013,12.85
18/06/2013,12.97
19/06/2013,12.87
20/06/2013,12.52
21/06/2013,12.6
24/06/2013,12.61
25/06/2013,12.84
26/06/2013,13.22
27/06/2013,13.68
28/06/2013,14.13
01/07/2013,14.27
02/07/2013,14.13
03/07/2013,13.9
04/07/2013,13.98
05/07/2013,13.79
08/07/2013,13.52
09/07/2013,13.65
10/07/2013,13.67
11/07/2013,13.68
12/07/2013,13.74
15/07/2013,13.67
16/07/2013,13.23
17/07/2013,13.14
18/07/2013,13.31
19/07/2013,13.07
22/07/2013,13.25
23/07/2013,13.37
24/07/2013,13.27
25/07/2013,13.21
26/07/2013,13.79
29/07/2013,13.34
30/07/2013,13.22
31/07/2013,13.44
01/08/2013,13.61
02/08/2013,13.34
05/08/2013,13.51
06/08/2013,13.58
07/08/2013,13.87
08/08/2013,14.09
09/08/2013,13.3
12/08/2013,13.19
13/08/2013,13.21
14/08/2013,13.21
15/08/2013,13.27
16/08/2013,13.28
19/08/2013,12.91
20/08/2013,13.28
21/08/2013,13.26
22/08/2013,13.18
23/08/2013,13.04
26/08/2013,13.01
27/08/2013,12.95
28/08/2013,12.83
29/08/2013,12.81
30/08/2013,12.86
02/09/2013,12.95
03/09/2013,12.91
04/09/2013,12.94
05/09/2013,12.97
06/09/2013,12.74
09/09/2013,13
10/09/2013,13.23
11/09/2013,13.29
12/09/2013,13.11
13/09/2013,13.22
16/09/2013,13.22
17/09/2013,13.36
18/09/2013,13.39
19/09/2013,13.02
20/09/2013,12.87
23/09/2013,13.13
24/09/2013,13.18
25/09/2013,13.35
26/09/2013,13.27
27/09/2013,13.2
30/09/2013,13
01/10/2013,13.43
02/10/2013,13.4
03/10/2013,13.33
04/10/2013,13.37
07/10/2013,13.2
08/10/2013,12.93
09/10/2013,13.07
10/10/2013,13.35
11/10/2013,13.7
14/10/2013,13.78
15/10/2013,13.59
16/10/2013,14.02
17/10/2013,13.85
18/10/2013,13.81
21/10/2013,13.94
22/10/2013,13.87
23/10/2013,13.73
24/10/2013,13.58
25/10/2013,13.66
28/10/2013,13.87
29/10/2013,13.99
30/10/2013,13.98
31/10/2013,14
01/11/2013,14.09
04/11/2013,14.15
05/11/2013,13.97
06/11/2013,14.07
07/11/2013,13.96
08/11/2013,13.8
11/11/2013,13.83
12/11/2013,13.78
13/11/2013,13.77
14/11/2013,13.97
15/11/2013,14.3
18/11/2013,14.3
19/11/2013,14.39
20/11/2013,14.67
21/11/2013,14.89
22/11/2013,15.09
25/11/2013,14.8
26/11/2013,14.69
27/11/2013,15.18
28/11/2013,15.2
29/11/2013,15.21
02/12/2013,15.06
03/12/2013,15.01
04/12/2013,14.8
05/12/2013,14.55
06/12/2013,14.4
09/12/2013,14.57
10/12/2013,14.55
11/12/2013,14.57
12/12/2013,14.57
13/12/2013,14.39
16/12/2013,14.57
17/12/2013,14.33
18/12/2013,14.64
19/12/2013,14.66
20/12/2013,14.68
23/12/2013,14.98
24/12/2013,15
25/12/2013,15
26/12/2013,15.05
27/12/2013,15.27
30/12/2013,15.35
31/12/2013,15.22
01/01/2014,15.22
02/01/2014,14.89
03/01/2014,14.9
06/01/2014,14.78
07/01/2014,14.68
08/01/2014,14.45
09/01/2014,14.31
10/01/2014,14.38
13/01/2014,14.28
14/01/2014,14.45
15/01/2014,14.7
16/01/2014,14.57
17/01/2014,14.44
20/01/2014,14.42
21/01/2014,14.4
22/01/2014,14.62
23/01/2014,14.48
24/01/2014,14.25
27/01/2014,14.24
28/01/2014,14.14
29/01/2014,14.12
30/01/2014,14.36
31/01/2014,14.28
03/02/2014,14.28
04/02/2014,14.09
05/02/2014,13.77
06/02/2014,14.01
07/02/2014,14.19
10/02/2014,13.97
11/02/2014,14.32
12/02/2014,14.14
13/02/2014,13.99
14/02/2014,14.09
17/02/2014,14.08
18/02/2014,13.81
19/02/2014,13.63
20/02/2014,13.35
21/02/2014,13.34
24/02/2014,13.16
25/02/2014,13.07
26/02/2014,12.98
27/02/2014,13.13
28/02/2014,12.84
03/03/2014,12.95
04/03/2014,12.75
05/03/2014,12.7
06/03/2014,12.74
07/03/2014,12.94
10/03/2014,12.99
11/03/2014,13.2
12/03/2014,13.41
13/03/2014,13.09
14/03/2014,13.12
17/03/2014,13.12
18/03/2014,13.18
19/03/2014,13.11
20/03/2014,13.32
21/03/2014,13.39
24/03/2014,13.63
25/03/2014,13.09
26/03/2014,12.9
27/03/2014,12.7
28/03/2014,12.65
31/03/2014,12.94
01/04/2014,13.28
02/04/2014,13.44
03/04/2014,13.52
04/04/2014,13.51
07/04/2014,13.51
08/04/2014,13.36
09/04/2014,13.36
10/04/2014,13.08
11/04/2014,13.05
14/04/2014,13.15
15/04/2014,13.06
16/04/2014,12.89
17/04/2014,12.89
18/04/2014,12.89
21/04/2014,12.7
22/04/2014,12.84
23/04/2014,12.9
24/04/2014,12.95
25/04/2014,13.02
28/04/2014,13
29/04/2014,13.21
30/04/2014,13.16
01/05/2014,13.16
02/05/2014,13.12
05/05/2014,13.21
06/05/2014,13.32
07/05/2014,13.16
08/05/2014,13.07
09/05/2014,12.93
12/05/2014,13.15
13/05/2014,13.17
14/05/2014,13.24
15/05/2014,13.06
16/05/2014,13.22
19/05/2014,12.69
20/05/2014,12.88
21/05/2014,13.04
22/05/2014,13.04
23/05/2014,12.81
26/05/2014,12.88
27/05/2014,12.79
28/05/2014,12.85
29/05/2014,12.76
30/05/2014,12.43
02/06/2014,12.62
03/06/2014,12.74
04/06/2014,12.6
05/06/2014,12.88
06/06/2014,13.16
09/06/2014,13.24
10/06/2014,13.2
11/06/2014,13.16
12/06/2014,12.96
13/06/2014,12.99
16/06/2014,12.9
17/06/2014,12.88
18/06/2014,12.76
19/06/2014,12.77
20/06/2014,12.73
23/06/2014,12.74
24/06/2014,12.9
25/06/2014,12.92
26/06/2014,12.83
27/06/2014,13.29
30/06/2014,13.45
01/07/2014,13.48
02/07/2014,13.5
03/07/2014,13.54
04/07/2014,13.43
07/07/2014,13.5
08/07/2014,13.47
09/07/2014,14.73
10/07/2014,14.6
11/07/2014,14.92
14/07/2014,15.06
15/07/2014,15.35
16/07/2014,15.55
17/07/2014,15.52
18/07/2014,15.47
21/07/2014,15.07
22/07/2014,15.38
23/07/2014,15.4
24/07/2014,15.51
25/07/2014,15.53
28/07/2014,15.65
29/07/2014,15.64
30/07/2014,15.67
31/07/2014,15.59
01/08/2014,15.44
04/08/2014,15.67
05/08/2014,15.41
06/08/2014,15.41
07/08/2014,15
08/08/2014,15.23
11/08/2014,15.52
12/08/2014,15.53
13/08/2014,15.51
14/08/2014,15.47
15/08/2014,15.47
18/08/2014,15.53
19/08/2014,15.46
20/08/2014,15.62
21/08/2014,15.84
22/08/2014,15.71
25/08/2014,15.74
26/08/2014,15.73
27/08/2014,15.85
28/08/2014,15.87
29/08/2014,15.99
01/09/2014,16.03
02/09/2014,16.39
03/09/2014,16.56
04/09/2014,17.04
05/09/2014,17.17
08/09/2014,17.39
09/09/2014,17.17
10/09/2014,17
11/09/2014,16.91
12/09/2014,17.07
15/09/2014,17.37
16/09/2014,17.37
17/09/2014,17.48
18/09/2014,17.51
19/09/2014,17.12
22/09/2014,17.21
23/09/2014,16.85
24/09/2014,16.85
25/09/2014,16.83
26/09/2014,16.99
29/09/2014,16.79
30/09/2014,16.96
01/10/2014,16.57
02/10/2014,16.65
03/10/2014,16.78
06/10/2014,16.83
07/10/2014,16.77
08/10/2014,16.64
09/10/2014,16.59
10/10/2014,16.29
13/10/2014,16.26
14/10/2014,16.42
15/10/2014,16.22
16/10/2014,16.16
17/10/2014,16.29
20/10/2014,16.24
21/10/2014,16.37
22/10/2014,16.15
23/10/2014,16.14
24/10/2014,16.02
27/10/2014,16.11
28/10/2014,16.03
29/10/2014,16.14
30/10/2014,16.17
31/10/2014,16.43
03/11/2014,16.6
04/11/2014,16.46
05/11/2014,16.45
06/11/2014,16.41
07/11/2014,16.32
10/11/2014,16.12
11/11/2014,15.91
12/11/2014,15.51
13/11/2014,15.79
14/11/2014,15.74
17/11/2014,15.74
18/11/2014,15.98
19/11/2014,16.11
20/11/2014,16.05
21/11/2014,16.45
24/11/2014,16.57
25/11/2014,16.52
26/11/2014,16.49
27/11/2014,16.57
28/11/2014,16.4
01/12/2014,16.27
02/12/2014,16.06
03/12/2014,16.05
04/12/2014,15.96
05/12/2014,16.12
08/12/2014,16.08
09/12/2014,15.79
10/12/2014,15.55
11/12/2014,15.94
12/12/2014,15.94
15/12/2014,15.15
16/12/2014,15.05
17/12/2014,15.48
18/12/2014,15.91
19/12/2014,15.79
22/12/2014,16.08
23/12/2014,16.3
24/12/2014,16.24
25/12/2014,16.24
26/12/2014,16.4
29/12/2014,16.46
30/12/2014,16.31
31/12/2014,16.4
01/01/2015,16.4
02/01/2015,16.2
05/01/2015,16.02
06/01/2015,15.94
07/01/2015,16.12
08/01/2015,16.43
09/01/2015,16.63
12/01/2015,16.5
13/01/2015,16.4
14/01/2015,16.44
15/01/2015,16.62
16/01/2015,16.59
19/01/2015,16.6
20/01/2015,16.91
21/01/2015,17.12
22/01/2015,17.32
23/01/2015,17.25
26/01/2015,16.83
27/01/2015,16.64
28/01/2015,16.37
29/01/2015,16.29
30/01/2015,16.03
02/02/2015,16.03
03/02/2015,16.03
04/02/2015,16.03
05/02/2015,16.15
06/02/2015,16.18
09/02/2015,16.18
10/02/2015,16.16
11/02/2015,15.55
12/02/2015,16.19
13/02/2015,16.37
16/02/2015,16.32
17/02/2015,16.3
18/02/2015,16.35
19/02/2015,16.36
20/02/2015,16.34
23/02/2015,15.99
24/02/2015,15.98
25/02/2015,16
26/02/2015,16.21
27/02/2015,16
02/03/2015,15.81
03/03/2015,15.69
04/03/2015,15.62
05/03/2015,15.42
06/03/2015,15.43
09/03/2015,15.46
10/03/2015,15.31
11/03/2015,15.2
12/03/2015,15.25
13/03/2015,15.28
16/03/2015,15.28
17/03/2015,15.2
18/03/2015,16.08
19/03/2015,15.73
20/03/2015,15.72
23/03/2015,15.74
24/03/2015,15.78
25/03/2015,15.64
26/03/2015,15.57
27/03/2015,15.62
30/03/2015,15.8
31/03/2015,15.66
01/04/2015,16.22
02/04/2015,16.22
03/04/2015,16.22
06/04/2015,16.29
07/04/2015,16.01
08/04/2015,15.81
09/04/2015,15.97
10/04/2015,16.2
13/04/2015,16.31
14/04/2015,16.32
15/04/2015,16.63
16/04/2015,16.88
17/04/2015,16.87
20/04/2015,16.92
21/04/2015,16.96
22/04/2015,16.91
23/04/2015,17.12
24/04/2015,16.97
27/04/2015,16.96
28/04/2015,16.65
29/04/2015,16.41
30/04/2015,16.11
01/05/2015,16.11
04/05/2015,16.16
05/05/2015,15.96
06/05/2015,15.79
07/05/2015,15.85
08/05/2015,15.77
11/05/2015,15.72
12/05/2015,15.55
13/05/2015,15.49
14/05/2015,15.76
15/05/2015,15.81
18/05/2015,15.69
19/05/2015,15.64
20/05/2015,15.88
21/05/2015,15.71
22/05/2015,15.63
25/05/2015,15.79
26/05/2015,15.85
27/05/2015,16.04
28/05/2015,16.21
29/05/2015,16.2
01/06/2015,16.43
02/06/2015,16.41
03/06/2015,16.36
04/06/2015,16.06
05/06/2015,15.99
08/06/2015,15.95
09/06/2015,15.71
10/06/2015,15.91
11/06/2015,15.74
12/06/2015,15.83
15/06/2015,15.73
16/06/2015,15.8
17/06/2015,15.85
18/06/2015,16.3
19/06/2015,16.19
22/06/2015,16.42
23/06/2015,16.52
24/06/2015,16.54
25/06/2015,16.7
26/06/2015,16.7
29/06/2015,16.58
30/06/2015,16.76
01/07/2015,16.4
02/07/2015,16.53
03/07/2015,16.5
06/07/2015,16.36
07/07/2015,16.71
08/07/2015,16.31
09/07/2015,16.23
10/07/2015,16.31
13/07/2015,16.51
14/07/2015,16.56
15/07/2015,16.31
16/07/2015,16.45
17/07/2015,16.23
20/07/2015,16.4
21/07/2015,16.11
22/07/2015,15.85
23/07/2015,15.76
24/07/2015,15.45
27/07/2015,15.19
28/07/2015,15.45
29/07/2015,15.36
30/07/2015,15.26
31/07/2015,15.67
03/08/2015,15.75
04/08/2015,15.99
05/08/2015,15.87
06/08/2015,15.84
07/08/2015,15.66
10/08/2015,15.88
11/08/2015,15.52
12/08/2015,15.35
13/08/2015,15.08
14/08/2015,15.16
17/08/2015,15.47
18/08/2015,15.52
19/08/2015,15.56
20/08/2015,15.28
21/08/2015,15.04
24/08/2015,14.91
25/08/2015,15.06
26/08/2015,15
27/08/2015,15.56
28/08/2015,15.41
31/08/2015,15.27
01/09/2015,15.09
02/09/2015,15.12
03/09/2015,15.12
04/09/2015,14.93
07/09/2015,14.96
08/09/2015,15.18
09/09/2015,15.04
10/09/2015,14.86
11/09/2015,14.76
14/09/2015,15.06
15/09/2015,15.03
16/09/2015,15.03
17/09/2015,15.04
18/09/2015,14.87
21/09/2015,15.07
22/09/2015,14.71
23/09/2015,14.46
24/09/2015,14.32
25/09/2015,14.29
28/09/2015,14.12
29/09/2015,14.06
30/09/2015,14.02
01/10/2015,14.24
02/10/2015,14.19
05/10/2015,14.84
06/10/2015,14.7
07/10/2015,14.71
08/10/2015,14.77
09/10/2015,14.7
12/10/2015,14.5
13/10/2015,14.52
14/10/2015,14.19
15/10/2015,14.28
16/10/2015,14.26
19/10/2015,14.57
20/10/2015,14.32
21/10/2015,14.06
22/10/2015,14.21
23/10/2015,14.33
26/10/2015,14.45
27/10/2015,14.12
28/10/2015,14.03
29/10/2015,14.38
30/10/2015,14.75
02/11/2015,14.75
03/11/2015,14.55
04/11/2015,14.27
05/11/2015,14.38
06/11/2015,14.27
09/11/2015,13.99
10/11/2015,13.66
11/11/2015,13.67
12/11/2015,13.75
13/11/2015,13.4
16/11/2015,13.4
17/11/2015,13.59
18/11/2015,14.17
19/11/2015,14.25
20/11/2015,14.13
23/11/2015,14.09
24/11/2015,14.05
25/11/2015,13.81
26/11/2015,13.79
27/11/2015,13.74
30/11/2015,13.43
01/12/2015,13.75
02/12/2015,13.33
03/12/2015,13.35
04/12/2015,13.17
07/12/2015,12.93
08/12/2015,12.6
09/12/2015,12.64
10/12/2015,12.73
11/12/2015,12.6
14/12/2015,12.62
15/12/2015,12.87
16/12/2015,13.26
17/12/2015,13.05
18/12/2015,12.7
21/12/2015,12.7
22/12/2015,12.49
23/12/2015,12.51
24/12/2015,12.46
25/12/2015,12.46
28/12/2015,12.24
29/12/2015,12.54
30/12/2015,12.52
31/12/2015,12.12
01/01/2016,12.12
04/01/2016,12.03
05/01/2016,11.97
06/01/2016,11.74
07/01/2016,11.34
08/01/2016,10.92
11/01/2016,11.16
12/01/2016,11.25
13/01/2016,11.43
14/01/2016,11.72
15/01/2016,11.37
18/01/2016,11.26
19/01/2016,11.32
20/01/2016,11.39
21/01/2016,11.63
22/01/2016,11.97
25/01/2016,11.78
26/01/2016,12.08
27/01/2016,12.36
28/01/2016,12.44
29/01/2016,12.79
01/02/2016,12.79
02/02/2016,12.69
03/02/2016,12.89
04/02/2016,13.19
05/02/2016,13.02
08/02/2016,12.91
09/02/2016,12.56
10/02/2016,11.85
11/02/2016,11.82
12/02/2016,12.05
15/02/2016,12.43
16/02/2016,12.34
17/02/2016,12.42
18/02/2016,12.23
19/02/2016,11.93
22/02/2016,12.07
23/02/2016,12
24/02/2016,12.01
25/02/2016,12.19
26/02/2016,12.23
29/02/2016,12.34
01/03/2016,12.57
02/03/2016,12.9
03/03/2016,13.04
04/03/2016,13.11
07/03/2016,13.28
08/03/2016,13.36
09/03/2016,12.95
10/03/2016,13.03
11/03/2016,13.46
14/03/2016,13.32
15/03/2016,12.96
16/03/2016,13.14
17/03/2016,13.27
18/03/2016,13.01
21/03/2016,13.01
22/03/2016,13.16
23/03/2016,13.42
24/03/2016,13.42
25/03/2016,13.42
28/03/2016,13.53
29/03/2016,13.41
